user_id,loan_amount_requested,incomes,assets
1,2000,"[3844, 3062, 4170, 4017, 3062, 3440, 2946, 3341, 4170, 3403, 3291, 3546]","{'car': 56703, 'house': 0, 'savings': 86839}"
2,6000,"[3948, 3120, 4178, 4495, 4351, 4071, 3256, 3494, 3108, 3113, 4547, 3325]","{'car': 44531, 'house': 55053, 'savings': 114088}"
3,41000,"[18154, 19619, 16508, 18232, 21687, 18776, 22541, 20273, 17620, 23662, 23328, 20929]","{'car': 61724, 'house': 0, 'savings': 725599}"
4,12000,"[12037, 12822, 14128, 13747, 14573, 10405, 12351, 12765, 12313, 12101, 12314, 15092]","{'car': 56416, 'house': 1813222, 'savings': 20906}"
5,9000,"[4875, 6228, 5006, 5334, 5325, 5205, 4731, 6234, 6128, 5107, 4461, 5792]","{'car': 5466, 'house': 0, 'savings': 2702}"
6,12000,"[16962, 18884, 17563, 19054, 16564, 18460, 17103, 19885, 17690, 15353, 18130, 16981]","{'car': 0, 'house': 1092554, 'savings': 1506025}"
7,34000,"[20320, 19712, 19989, 14646, 20406, 19969, 20708, 19878, 16787, 19708, 19818, 16765]","{'car': 0, 'house': 1314040, 'savings': 1027412}"
8,16000,"[7896, 5794, 6366, 5990, 6812, 5950, 5704, 7057, 6704, 5324, 6672, 7298]","{'car': 0, 'house': 0, 'savings': 72725}"
9,24000,"[12299, 12740, 11600, 15153, 14307, 13767, 15115, 15684, 15469, 15342, 11939, 16445]","{'car': 0, 'house': 0, 'savings': 236484}"
10,38000,"[18106, 17471, 21026, 18178, 19221, 18248, 15395, 14676, 17274, 19614, 20530, 20434]","{'car': 171434, 'house': 2854488, 'savings': 551918}"
11,23000,"[14434, 14112, 19764, 20549, 19801, 15065, 16651, 16444, 14069, 14604, 14648, 16192]","{'car': 0, 'house': 0, 'savings': 554648}"
12,18000,"[15626, 14850, 12741, 13121, 11779, 10754, 15088, 13436, 12983, 15817, 12696, 12977]","{'car': 0, 'house': 940079, 'savings': 1107561}"
13,26000,"[11981, 16485, 15129, 13737, 14742, 13435, 14323, 16633, 14043, 16836, 16856, 13961]","{'car': 0, 'house': 0, 'savings': 241574}"
14,25000,"[11410, 13358, 12645, 10049, 14130, 13335, 9902, 13599, 11569, 13629, 13033, 13869]","{'car': 155657, 'house': 1383631, 'savings': 138485}"
